,image_pair,mse,dice
0,0,0.0085165575,0.95953757
1,1,0.0043286537,0.9693251
2,2,0.0075708185,0.9794239
3,3,0.005164548,0.982659
4,4,0.02908242,0.8629442
5,5,0.05812364,0.65822786
6,6,0.032336622,0.7746479
7,7,0.021736803,0.85507244
8,8,0.013563216,0.93714285
9,9,0.0071096625,0.973913
10,10,0.008716079,0.9512195
11,11,0.02405727,0.8557214
12,12,0.03653575,0.75555557
13,13,0.05692735,0.7288136
14,14,0.01307773,0.92903227
15,15,0.028290682,0.8064516
16,16,0.076999255,0.7349823
17,17,0.02731338,0.8220859
18,18,0.015574103,0.8993289
19,19,0.04130455,0.9
20,20,0.009520895,0.943662
21,21,0.015538049,0.91358024
22,22,0.0085905,0.98039216
23,23,0.008138332,0.9649123
24,24,0.008795678,0.96069866
25,25,0.037407696,0.7894737
26,26,0.038804583,0.6504065
27,27,0.015204136,0.9298246
28,28,0.03891571,0.84158415
29,29,0.008435363,0.95238096
30,30,0.0068863137,0.96482414
31,31,0.014559917,0.8827586
32,32,0.018560056,0.91566265
33,33,0.007905484,0.96
34,34,0.04890334,0.83842796
35,35,0.024799204,0.9206349
36,36,0.007644474,0.9716312
37,37,0.017941361,0.88095236
38,38,0.0065490482,0.9888476
39,39,0.023286464,0.92424244
40,40,0.027665233,0.7920792
41,41,0.019450115,0.87323946
42,42,0.017560443,0.89719623
43,43,0.019509548,0.9285714
44,44,0.012120354,0.9430052
45,45,0.03142095,0.8484849
46,46,0.011520949,0.94527364
47,47,0.014691044,0.8831169
48,48,0.011696087,0.9519651
49,49,0.017229283,0.832
50,50,0.015083802,0.89855075
51,51,0.039743546,0.91071427
52,52,0.019637978,0.8923077
53,53,0.022696257,0.8983957
54,54,0.0063510695,0.9823529
55,55,0.01221644,0.9281046
56,56,0.015981575,0.9142857
57,57,0.031142848,0.7706422
58,58,0.013722565,0.8939394
59,59,0.031561267,0.7804878
60,60,0.014106641,0.9395349
61,61,0.0049,0.97849464
62,62,0.018543513,0.8815789
63,63,0.013711361,0.9302326
64,64,0.0060633896,0.96428573
65,65,0.0048171957,0.982906
66,66,0.016985433,0.93779904
67,67,0.027468307,0.8965517
68,68,0.0026925714,0.99441344
69,69,0.018647611,0.9066667
70,70,0.009244494,0.9569892
71,71,0.008455156,0.9714286
72,72,0.015763955,0.8947368
73,73,0.0031981152,0.989899
74,74,0.0032672242,0.99168974
75,75,0.032404747,0.9235294
76,76,0.009595853,0.9433962
77,77,0.013460612,0.88495576
78,78,0.013454868,0.96062994
79,79,0.017620968,0.93636364
80,80,0.0018209654,1.0
81,81,0.023802359,0.829932
82,82,0.03679994,0.8251121
83,83,0.0126322005,0.9424084
84,84,0.063088685,0.74178404
85,85,0.020367661,0.91729325
86,86,0.0052546654,0.9769585
87,87,0.0061260266,0.98734176
88,88,0.025687916,0.7878788
89,89,0.028081939,0.8366013
90,90,0.030495148,0.82608694
91,91,0.021436602,0.8852459
92,92,0.021413727,0.9350649
93,93,0.024709044,0.8372093
94,94,0.034790125,0.8471616
95,95,0.014962511,0.8095238
96,96,0.026617153,0.9037657
97,97,0.009866356,0.9591837
98,98,0.021480478,0.922449
99,99,0.007999605,0.9166667
100,100,0.014230841,0.9347826
101,101,0.027529992,0.84444445
102,102,0.008758823,0.9382716
